Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx.2.5,BbAv.2.5,BbMx.2.5.1,BbAv.2.5.1,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
E3,05/08/17,Accrington,Colchester,3,1,H,2,0,H,R Joyce,12,12,5,2,12,14,6,6,1,2,0,0,2.2,3.5,3.5,2.15,3.3,3.3,2.05,3.2,3.2,2.1,3.2,3.4,2.15,3.52,3.62,2.1,3.25,3.25,2.15,3.5,3.5,39,2.25,2.13,3.52,3.31,3.62,3.34,38,2.05,1.97,1.88,1.8,15,-0.25,1.86,1.83,2.08,2.02,1.97,3.65,4.1
E3,05/08/17,Carlisle,Swindon,1,2,A,0,1,A,A Haines,14,12,5,7,9,9,10,3,1,3,0,0,2.5,3.4,3,2.4,3.25,2.9,2.3,3.2,2.8,2.4,3.2,2.8,2.53,3.47,2.93,2.5,3.2,2.9,2.5,3.5,2.88,39,2.53,2.41,3.5,3.28,3.05,2.86,38,2,1.9,1.93,1.86,13,-0.25,2.18,2.11,1.8,1.77,2.06,3.82,3.6
E3,05/08/17,Chesterfield,Grimsby,1,3,A,0,2,A,E Ilderton,30,11,13,6,8,9,13,4,2,0,1,1,2.15,3.5,3.6,2.05,3.4,3.5,2.05,3.2,3.2,2.15,3.2,3.2,2.21,3.5,3.47,2.2,3.3,3.3,2.25,3.5,3.3,40,2.25,2.14,3.55,3.34,3.6,3.32,39,2.03,1.95,1.91,1.82,14,-0.5,2.21,2.16,1.76,1.73,2.81,3.17,2.82
E3,05/08/17,Coventry,Notts County,3,0,H,1,0,H,A Backhouse,11,8,4,1,13,12,9,2,0,1,0,0,2.2,3.5,3.5,2.1,3.3,3.4,2.05,3.25,3.2,2.15,3.25,3.2,2.2,3.55,3.46,2.25,3.2,3.3,2.2,3.5,3.3,39,2.25,2.16,3.55,3.31,3.5,3.28,38,1.97,1.89,1.97,1.88,16,-0.25,1.93,1.87,2.02,1.97,2.27,3.43,3.42
E3,05/08/17,Crawley Town,Port Vale,1,3,A,0,2,A,C Breakspear,16,8,5,3,12,15,7,2,2,3,0,0,3.1,3.6,2.38,3,3.3,2.3,2.85,3.1,2.3,2.9,3.1,2.35,3.21,3.37,2.4,2.8,3.1,2.45,3,3.6,2.38,40,3.21,2.96,3.6,3.24,2.45,2.37,39,2.15,2.03,1.83,1.75,16,0.25,1.87,1.81,2.08,2.04,2.9,3.43,2.57
E3,05/08/17,Crewe,Mansfield,2,2,D,1,0,H,G Salisbury,9,17,8,6,14,13,7,6,4,5,0,0,3.25,3.4,2.38,3.1,3.3,2.25,3,3.1,2.2,3.1,3.1,2.25,3.29,3.4,2.34,3.2,3.2,2.3,3.1,3.4,2.3,40,3.29,3.14,3.4,3.22,2.38,2.28,39,2.2,2.1,1.78,1.7,16,0.25,1.94,1.88,2.01,1.97,3.92,3.48,2.07
E3,05/08/17,Exeter,Cambridge,1,0,H,1,0,H,T Kettle,11,13,3,7,10,16,4,6,0,1,0,0,2.2,3.4,3.6,2.1,3.3,3.4,2.1,3.15,3.2,2.15,3.1,3.25,2.22,3.45,3.52,2.1,3.3,3.6,2.25,3.4,3.4,40,2.25,2.15,3.45,3.28,3.6,3.33,39,2.13,2.03,1.84,1.75,13,-0.25,1.95,1.88,2.01,1.95,2.39,3.4,3.2
E3,05/08/17,Forest Green,Barnet,2,2,D,2,0,H,D Drysdale,11,12,4,5,5,16,2,4,0,0,0,1,2.15,3.6,3.6,2.1,3.25,3.5,2.1,3.2,3.15,2.15,3.25,3.2,2.21,3.5,3.48,2.2,3.3,3.3,2.25,3.6,3.2,40,2.25,2.15,3.6,3.33,3.6,3.3,39,1.99,1.9,1.97,1.86,13,-0.5,2.25,2.18,1.75,1.72,2.36,3.25,3.4
E3,05/08/17,Luton,Yeovil,8,2,H,5,1,H,G Ward,20,8,13,6,15,11,4,6,3,3,0,0,1.65,4.1,5.75,1.6,3.75,5.75,1.55,3.6,5,1.6,3.7,5.5,1.64,4.01,6.01,1.62,3.8,5.5,1.62,4.1,5.5,40,1.67,1.61,4.1,3.78,6.01,5.42,39,2.01,1.93,1.93,1.84,15,-0.75,1.83,1.78,2.13,2.07,1.62,4.05,6.17
E3,05/08/17,Morecambe,Cheltenham,2,1,H,0,1,A,A Coggins,10,12,6,5,14,8,4,7,3,1,0,0,3,3.4,2.5,2.75,3.3,2.5,2.7,3.15,2.35,2.8,3.2,2.4,2.96,3.44,2.52,2.9,3.2,2.5,2.9,3.4,2.5,39,3,2.83,3.44,3.25,2.58,2.45,38,2.04,1.95,1.93,1.82,16,0,2.14,2.08,1.85,1.79,2.94,3.53,2.49
E3,05/08/17,Stevenage,Newport County,3,3,D,1,0,H,M Coy,10,19,4,9,13,13,2,7,0,0,0,0,2.15,3.4,3.7,2,3.4,3.6,2.05,3.2,3.25,2.1,3.2,3.3,2.18,3.51,3.56,2.1,3.3,3.6,2.15,3.4,3.5,39,2.2,2.1,3.51,3.31,3.7,3.43,38,2.06,1.96,1.89,1.81,14,-0.5,2.2,2.12,1.8,1.75,2.39,3.46,3.15
E3,05/08/17,Wycombe,Lincoln,2,2,D,2,1,H,G Horwood,7,5,3,3,13,17,2,2,2,3,0,0,2.4,3.5,3.1,2.25,3.4,3,2.3,3.15,2.8,2.37,3.1,2.9,2.43,3.45,3.09,2.3,3.1,3,2.4,3.3,3,40,2.5,2.38,3.5,3.25,3.1,2.93,39,2.14,2.05,1.83,1.74,16,-0.25,2.11,2.07,1.83,1.79,2.69,3.26,2.89
E3,12/08/17,Barnet,Luton,1,0,H,0,0,D,K Johnson,7,9,3,3,10,13,4,7,2,1,0,0,3.4,3.4,2.3,3.3,3.3,2.15,3,3.15,2.15,3,3.3,2.3,3.31,3.45,2.31,3.4,3.3,2.15,3.13,3.4,2.38,41,3.4,3.16,3.55,3.3,2.38,2.25,40,1.99,1.91,1.96,1.86,16,0.25,1.95,1.89,2.01,1.95,3.62,3.73,2.08
E3,12/08/17,Cambridge,Carlisle,1,2,A,1,2,A,T Nield,8,10,2,7,9,10,3,2,1,1,0,0,2.2,3.5,3.5,2.15,3.4,3.25,2.1,3.2,3.15,2.15,3.3,3.3,2.22,3.47,3.49,2.2,3.4,3.25,2.25,3.5,3.25,41,2.25,2.19,3.55,3.33,3.5,3.26,40,1.97,1.87,1.99,1.91,19,-0.25,1.96,1.9,2,1.94,2.22,3.56,3.4
E3,12/08/17,Cheltenham,Crawley Town,1,0,H,1,0,H,S Oldham,14,13,5,6,12,12,8,7,0,1,0,0,2.05,3.5,4,2,3.3,3.8,1.95,3.2,3.5,2.05,3.25,3.7,2.04,3.47,4.05,2.05,3.2,3.8,2.1,3.5,3.6,41,2.1,2.02,3.5,3.32,4.05,3.71,40,2.12,2.02,1.83,1.76,19,-0.5,2.09,2.02,1.88,1.83,2.08,3.57,3.78
E3,12/08/17,Colchester,Stevenage,1,1,D,0,0,D,A Coggins,10,17,2,5,12,16,6,9,0,0,0,0,2.4,3.5,3.1,2.25,3.5,2.95,2.25,3.15,2.85,2.35,3.3,3,2.41,3.45,3.12,2.4,3.1,3.1,2.4,3.5,3,41,2.41,2.35,3.5,3.28,3.13,3,40,1.96,1.87,1.98,1.9,19,-0.25,2.08,2.02,1.86,1.83,2.35,3.47,3.21
E3,12/08/17,Crewe,Newport County,1,1,D,1,1,D,E Ilderton,11,23,3,10,4,8,4,13,0,2,1,0,2.38,3.4,3.2,2.3,3.4,2.95,2.2,3.15,2.95,2.25,3.3,3.1,2.31,3.48,3.27,2.3,3.2,3.2,2.3,3.4,3.2,40,2.5,2.29,3.48,3.27,3.3,3.08,39,2.01,1.94,1.94,1.84,18,-0.25,2.04,1.98,1.92,1.87,2.76,3.56,2.62
E3,12/08/17,Grimsby,Coventry,0,2,A,0,0,D,R Clark,6,12,0,4,14,12,1,6,1,1,1,0,2.88,3.3,2.7,2.55,3.25,2.7,2.65,3.05,2.5,2.75,3.2,2.6,2.89,3.33,2.65,2.7,3.1,2.7,2.8,3.3,2.63,41,2.89,2.75,3.33,3.17,2.7,2.6,40,2.14,2.05,1.8,1.74,18,0,2.03,1.98,1.9,1.86,2.71,3.45,2.73
E3,12/08/17,Lincoln,Morecambe,1,1,D,0,0,D,G Ward,26,10,10,4,9,12,8,6,0,0,0,0,1.62,4.5,5.5,1.57,4.1,5.25,1.55,3.8,4.85,1.61,3.8,5.5,1.65,4.1,5.72,1.62,4.2,5,1.65,4.2,5.25,41,1.7,1.61,4.5,3.95,5.72,5.24,40,1.91,1.83,2.03,1.94,15,-1,2.16,2.1,1.8,1.77,1.83,4.11,4.27
E3,12/08/17,Mansfield,Forest Green,2,0,H,0,0,D,C Boyeson,17,6,8,2,17,16,6,3,1,6,0,0,1.8,3.75,5,1.8,3.4,4.6,1.7,3.4,4.3,1.83,3.5,4.33,1.78,3.77,5.08,1.83,3.4,4.5,1.8,3.75,4.6,41,1.85,1.79,3.77,3.53,5.08,4.5,40,2.06,1.98,1.88,1.8,19,-0.75,2.06,2.02,1.88,1.83,1.76,3.76,5.25
E3,12/08/17,Notts County,Chesterfield,2,0,H,0,0,D,A Haines,13,6,9,3,6,16,8,0,1,4,0,1,2.1,3.6,3.75,2,3.4,3.6,2,3.25,3.35,2.05,3.3,3.5,2.2,3.49,3.52,2.1,3.4,3.5,2.1,3.6,3.5,41,2.21,2.08,3.6,3.36,3.75,3.48,40,2.03,1.96,1.92,1.81,16,-0.5,2.17,2.08,1.82,1.78,2.35,3.65,3.07
E3,12/08/17,Port Vale,Wycombe,2,3,A,0,3,A,C Hicks,7,14,3,10,21,14,4,3,1,1,0,0,2.5,3.4,3,2.45,3.25,2.8,2.4,3.05,2.75,2.5,3.1,2.9,2.53,3.29,3.07,2.5,3.1,3,2.6,3.4,2.8,41,2.6,2.48,3.4,3.17,3.07,2.87,39,2.22,2.12,1.77,1.69,18,-0.25,2.23,2.16,1.77,1.72,2.63,3.27,2.95
E3,12/08/17,Swindon,Exeter,1,1,D,0,1,A,D Drysdale,10,14,5,6,12,21,2,14,1,2,0,0,2.6,3.4,2.88,2.35,3.3,2.95,2.35,3.15,2.7,2.4,3.3,2.87,2.53,3.41,2.97,2.5,3.1,3,2.45,3.5,2.9,41,2.6,2.45,3.5,3.26,3,2.85,40,1.98,1.9,1.96,1.87,16,-0.25,2.17,2.11,1.8,1.77,2.93,3.61,2.46
E3,12/08/17,Yeovil,Accrington,3,2,H,3,1,H,C Sarginson,10,11,7,7,17,11,1,9,1,2,0,0,3.4,3.6,2.2,3.3,3.3,2.15,3.15,3.2,2.1,3.3,3.25,2.2,3.41,3.45,2.26,3.25,3.4,2.2,3.4,3.4,2.25,41,3.45,3.3,3.6,3.3,2.26,2.18,40,2.11,2.01,1.85,1.77,19,0.25,2.02,1.96,1.95,1.88,3.31,3.47,2.3
